dwelling, \xe6\xad\xa6,, residence,10, ja,1
mobility, bussi,, bus,10, smn,1
food, v\xc3\xb6de,, food,10, nds,1
leisure, \xe0\xa4\xb8\xe0\xa4\x99\xe0\xa5\x8d\xe0\xa4\x97\xe0\xa5\x80\xe0\xa4\xa4,, music,10, sa,1
food, hrana,, food,10, sh,1
dwelling, \xd0\xb3\xd0\xb0\xd0\xbb\xd1\x8b\xd0\xbd \xd1\x8d\xd1\x80\xd1\x8d\xd1\x8d,, kitchen,10, mn,1
dwelling, \xd0\xb1\xd0\xbe\xd2\x93,, garden,10, tg,1
leisure, lasing,, drunk,10, fil,1
food, pirin\xc3\xa7,, rice,10, tr,1
food, foundation for health,, food,10, en,1
leisure, sleep,, sleep,10, en,1
leisure, spread happiness,, music,10, en,1
dwelling, cleansing body,, bath,10, en,1
dwelling, vegetation,, garden,10, en,1
mobility, \xd8\xad\xd8\xa7\xd9\x81\xd9\x84\xd8\xa9,, bus,10, ar,1
dwelling, feel tired,, sleep,10, en,1
leisure, oriadur,, watch,10, cy,1
mobility, \xe9\x9b\xbb\xe8\xbb\x8a,, tram,10, zh,1
food, bolb\xc4\x97,, potato,10, lt,1
leisure, safiri,, travel,10, sw,1
dwelling, removing dirt,, bath,10, en,1
mobility, eitle\xc3\xa1n,, airplane,10, ga,1
leisure, musiqa,, music,10, uz,1
mobility, drop height,, plane,10, en,1
leisure, \xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd0\xbd\xd0\xba\xd0\xb0,, party,10, sh,1
mobility, maraq,, airplane,10, qu,1
dwelling, tsh\xc3\xb9,, house,10, nan,1
dwelling, \xd0\xb7\xd0\xbe\xd0\xbb,, bad,10, mk,1
mobility, skapur,, ship,10, is,1
mobility, waka rererangi,, airplane,10, mi,1
food, dark cold room,, potato,10, en,1
leisure, elevator,, music,10, en,1
food, podoji\xc5\xa5,, milk,10, sk,1
dwelling, tired,, sleep,10, en,1
food, embi u,, food,10, gn,1
mobility, tail another car,, car,10, en,1
dwelling, \xc5\x9fum,, bad,10, tk,1
dwelling, \xe0\xa4\xae\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xa8,, house,10, hi,1
dwelling, kist,, toestel,10, nl,1
mobility, \xe0\xba\xad\xe0\xba\xb2\xe0\xba\x81\xe0\xba\xb2\xe0\xba\x94\xe0\xba\x8d\xe0\xba\xb2\xe0\xba\x99,, airplane,10, lo,1
food, carni,, meat,10, scn,1
leisure, \xd0\xb7\xd0\xb0\xd0\xb1\xd0\xb0\xd0\xb2\xd0\xb5\xd0\xbd,, fun,10, mk,1
leisure, games,, games,10, en,1
leisure, special notation,, music,10, en,1
food, form of protein,, meat,10, en,1
food, \xd1\x85\xd0\xbb\xd1\x96\xd0\xb1,, bread,10, uk,1
mobility, seat,, car,10, en,1
food, molsti,, milk,10, sl,1
mobility, car,, car,10, et,1
mobility, \xd5\xa1\xd5\xbe\xd5\xbf\xd5\xb8\xd5\xb4\xd5\xa5\xd6\x84\xd5\xa5\xd5\xb6\xd5\xa1,, car,10, hy,1
dwelling, koti,, home,10, fi,1
dwelling, ruim,, bad,10, pt,1
dwelling, building,, house,10, en,1
food," ""peun tierre""",, potato,10, pcd,1
food, \xe4\xb8\xbc,, rice,10, ja,1
dwelling, mauvais,, bad,10, nrf,1
leisure, national holiday,, holiday,10, en,1
dwelling, \xe9\xbc\xbe,, sleep,10, ja,1
dwelling, space for growing plants,, garden,10, en,1
leisure, recreaci\xc3\xb3n,, recreation,10, es,1
food, consequence,, fruit,10, en,1
leisure, portable time telling device,, watch,10, en,1
dwelling, foedus,, bad,10, la,1
dwelling, host,, house,10, en,1
mobility, string,, train,10, en,1
food, jad\xc5\x82o,, food,10, pl,1
food, tupenis,, potato,10, lv,1
leisure, \xe0\xbb\x80\xe0\xba\xa1\xe0\xba\xbb\xe0\xba\xb2\xe0\xbb\x80\xe0\xba\xab\xe0\xba\xa5\xe0\xba\xbb\xe0\xbb\x89\xe0\xba\xb2,, drunk,10, lo,1
food, maid,, milk,10, vep,1
mobility, bus,, bus,10, nl,1
leisure, hendelse,, event,10, no,1
leisure, \xe0\xb4\xb8\xe0\xb4\x82\xe0\xb4\x97\xe0\xb5\x80\xe0\xb4\xa4\xe0\xb4\x82,, music,10, ml,1
mobility, \xd0\xbf\xd0\xb0\xd1\x80\xd0\xb0\xd1\x85\xd0\xbe\xd0\xb4,, ship,10, bg,1
leisure, \xe0\xba\x81\xe0\xba\xb4\xe0\xba\xa5\xe0\xba\xb2,, sport,10, lo,1
mobility, llong,, ship,10, cy,1
leisure, deporte,, sport,10, es,1
dwelling, puutarha,, garden,10, fi,1
leisure, \xd0\xbc\xd0\xb5\xd0\xb9\xd1\x80\xd0\xb0\xd0\xbc,, holiday,10, kk,1
food, b\xc3\xa1\xc3\xa1h,, bread,10, nv,1
dwelling, \xe7\x9c\xa0\xe3\x82\x8a,, sleep,10, ja,1
food, meew,, milk,10, wo,1
dwelling, ba\xc3\xb0ir\xc3\xbam,, bathroom,10, fo,1
leisure, begivenhed,, event,10, da,1
dwelling, place,, house,10, en,1
dwelling, lehae,, home,10, st,1
food, \xe0\xa4\xab\xe0\xa4\xb2,, fruit,10, hi,1
food, animals to eat,, meat,10, en,1
leisure, \xd7\xa9\xd7\xa2\xd7\x95\xd7\x9f,, watch,10, he,1
dwelling, washing oneself,, bath,10, en,1
dwelling, \xe0\xa4\x86\xe0\xa4\xb6\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xaf,, home,10, hi,1
leisure, ba\xc3\xbdram,, holiday,10, tk,1
leisure, taistil,, travel,10, ga,1
leisure, viaxar,, travel,10, gl,1
food, cuarne,, meat,10, dlm,1
food, \xd1\x84\xd1\x8b\xd0\xb4,, meat,10, os,1
dwelling, gaarde,, garden,10, nl,1
food, jail,, bread,10, en,1
dwelling, \xd0\xbb\xd0\xbe\xd1\x88,, bad,10, mk,1
leisure, \xe9\x81\x8b\xe5\x8b\x95,, sport,10, zh,1
dwelling, flowers,, garden,10, en,1
dwelling, indlu,, house,10, zu,1
dwelling, \xd8\xac\xd9\x86\xd9\x8a\xd9\x86\xd8\xa9,, garden,10, ar,1
leisure, notikums,, event,10, lv,1
leisure, trip,, vacation,10, en,1
mobility, \xe5\xb8\x82\xe9\x9b\xbb,, tram,10, ja,1
mobility, bemisemagak,, airplane,10, oj,1
food, ziemniak,, potato,10, pl,1
food, grocery bag,, potato,10, en,1
mobility, tuig,, vliegtuig,10, nl,1
food, compost pile,, potato,10, en,1
food, \xeb\xb2\xbc,, rice,10, ko,1
leisure, d\xc3\xa9tendre,, relax,10, fr,1
mobility, heading east,, ship,10, en,1
food, \xd8\xad\xd9\x84\xd9\x8a\xd8\xa8,, milk,10, ar,1
dwelling," ""friends house""",, kitchen,10, en,1
dwelling, kaimas,, home,10, lt,1
mobility, windows,, car,10, en,1
food, vegetal\xc4\x83,, vegetable,10, ro,1
food, leite,, milk,10, gl,1
dwelling, cattivo,, bad,10, it,1
food, lat,, milk,10, fur,1
food, essen,, food,10, de,1
dwelling, \xeb\x8f\x84\xeb\x81\xbc,, house,10, ko,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe,, car,10, uk,1
dwelling, \xd8\xae\xd8\xa7\xd9\x86\xd9\x88\xd9\x88,, house,10, ku,1
leisure, meat,, meat,10, cy,1
food, ierappel,, potato,10, fy,1
food, \xe1\x83\xae\xe1\x83\x9d\xe1\x83\xa0\xe1\x83\xaa\xe1\x83\x98,, meat,10, ka,1
dwelling, bath,, bath,10, af,1
dwelling, vrt,, garden,10, sl,1
food, rise slowly,, bread,10, en,1
mobility, fly,, airplane,10, da,1
leisure, orologio,, watch,10, it,1
food, m\xc4\x81lkant,, milk,10, txb,1
food, flesh,, vlees,10, en,1
mobility, \xe3\x83\xaf\xe3\x83\xb3\xe3\x83\x9e\xe3\x83\xb3,, bus,10, ja,1
food, rice,, rice,10, en,1
mobility, form of mass transportation,, bus,10, en,1
leisure, \xd1\x81\xd0\xb0\xd0\xb7,, music,10, kk,1
mobility, travel between bus stops,, bus,10, en,1
food, huisdier,, eten,10, nl,1
food, \xd1\x85\xd3\x95\xd1\x80\xd0\xb8\xd0\xbd\xd0\xb0\xd0\xb3,, food,10, os,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, ky,1
leisure, megl\xc3\xa1togat,, visit,10, hu,1
food, \xd8\xa7\xd8\xb1\xd8\xb2,, rice,10, ar,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbc\xd0\xbe\xd0\xb1\xd0\xb8\xd0\xbb\xd1\x8c,, car,10, ru,1
food, caano,, milk,10, so,1
dwelling, viessu,, house,10, se,1
food, rooti,, bread,10, so,1
dwelling, library,, bathroom,10, en,1
mobility, gwetur,, car,10, br,1
mobility, \xe1\xbb\x8dk\xe1\xbb\x8d\xcc\x80 \xc3\xb2furuf\xc3\xba,, airplane,10, yo,1
food, reproduce,, brood,10, en,1
food, \xd0\xbc\xd0\xbb\xd0\xb5\xd0\xba\xd0\xbe,, milk,10, mk,1
food, \xd1\x88\xd0\xb8\xd1\x80,, milk,10, tg,1
mobility, \xe0\xae\xaa\xe0\xae\xb8\xe0\xaf\x8d,, bus,10, ta,1
mobility, digit trunk,, bus,10, en,1
mobility, gari,, car,10, sw,1
leisure, rel\xc3\xb3gio,, watch,10, pt,1
leisure, tour,, reizen,10, en,1
leisure, \xd9\x88\xd8\xb1\xd8\xb2\xd8\xb4,, sport,10, ur,1
food, s\xe1\xbb\xafa,, milk,10, vi,1
leisure, beautiful thing,, music,10, en,1
leisure, make people imagine colours,, music,10, en,1
mobility, autobus,, bus,10, sk,1
leisure, meddwi,, drunk,10, cy,1
leisure, \xce\xbc\xce\xbf\xcf\x85\xcf\x83\xce\xb9\xce\xba\xce\xb7,, music,10, grc,1
leisure, olahraga,, sport,10, ms,1
dwelling, device,, appliance,10, en,1
leisure, vacatio,, vacation,10, la,1
leisure, muzik\xc3\xab,, music,10, sq,1
mobility, \xd9\xbe\xd8\xa7\xd9\xbe\xdb\x86\xda\x95,, ship,10, ku,1
dwelling, droch,, bad,10, gd,1
leisure, time off,, holiday,10, en,1
dwelling, \xd0\xbd\xd0\xb0\xd1\x87\xd0\xb0\xd1\x80,, bad,10, ky,1
mobility, \xda\xa9\xd8\xb4\xd8\xaa\xdb\x8c,, ship,10, fa,1
mobility, \xe1\x88\x8b\xe1\x8a\xa8,, ship,10, am,1
dwelling, kitchen,, keuken,10, en,1
food, \xd0\xb5\xd0\xbc,, food,10, ba,1
leisure, trip,, travel,10, en,1
dwelling, \xf0\x90\xad\xa7\xf0\x90\xad\xa5\xf0\x90\xad\xa0\xf0\x90\xad\xa1,, sleep,10, pal,1
food, lot of protein,, meat,10, en,1
dwelling, \xd3\xa9\xd0\xb9,, house,10, tt,1
mobility, ku\xc4\xa3is,, ship,10, lv,1
leisure, party,, party,10, en,1
mobility, kota,, plane,10, mi,1
mobility, carr,, car,10, ga,1
mobility, \xd5\xbf\xd5\xa1\xd6\x84\xd5\xbd\xd5\xab,, taxi,10, hy,1
food, content,, food,10, en,1
leisure, sound lovely,, music,10, en,1
food, \xd5\xa2\xd5\xb8\xd6\x82\xd5\xb5\xd5\xbd,, vegetable,10, hy,1
dwelling, neba\xc5\x9f,, bad,10, ku,1
food, plant,, fruit,10, en,1
leisure, strenuous form of exercise,, sport,10, en,1
leisure, movement,, travel,10, en,1
food, jar,, fruit,10, en,1
dwelling, grow vegetables,, garden,10, en,1
leisure, sport,, sport,10, sv,1
leisure, celebrating birthday,, party,10, en,1
dwelling, \xd0\xb7\xd0\xbb\xd0\xb8\xd0\xb9,, bad,10, uk,1
mobility, taxicab,, cab,10, en,1
food, carpo,, fruit,10, rup,1
leisure, bayram,, holiday,10, tr,1
leisure, \xd1\x80\xd0\xb0\xd0\xb7\xd0\xbe\xd0\xbd\xd0\xbe\xd0\xb4\xd0\xb5\xd0\xbd,, fun,10, mk,1
dwelling, uncollectible,, bad,10, en,1
mobility, cost lot of money,, car,10, en,1
food, \xe1\x80\x91\xe1\x80\x99\xe1\x80\x84\xe1\x80\xba\xe1\x80\xb8,, rice,10, my,1
food, cibo,, food,10, it,1
leisure, s\xc4\x83rb\xc4\x83toare,, holiday,10, ro,1
leisure, fair,, watch,10, ga,1
mobility, \xe5\x87\xba\xe7\xa7\x9f\xe8\xbd\xa6,, taxi,10, zh,1
dwelling, suburbs,, house,10, en,1
food, \xe0\xaa\xb6\xe0\xaa\xbe\xe0\xaa\x95\xe0\xaa\xad\xe0\xaa\xbe\xe0\xaa\x9c\xe0\xab\x80,, vegetable,10, gu,1
dwelling, r\xc3\xa9sidence,, residence,10, fr,1
leisure, muzika,, music,10, dsb,1
food, ikel,, food,10, mt,1
mobility, \xe1\x80\x9e\xe1\x80\xb6\xe1\x80\x9c\xe1\x80\x99\xe1\x80\xba\xe1\x80\xb8\xe1\x80\x9b\xe1\x80\x91\xe1\x80\xac\xe1\x80\xb8,, tram,10, my,1
food, starches,, potato,10, en,1
food, \xe1\x80\xa1\xe1\x80\x9e\xe1\x80\xac\xe1\x80\xb8,, meat,10, my,1
leisure, b\xc4\x83ut,, drunk,10, ro,1
food, \xd5\xaf\xd5\xa1\xd6\x80\xd5\xbf\xd5\xb8\xd6\x86\xd5\xab\xd5\xac,, potato,10, hy,1
food, \xd5\xba\xd5\xbf\xd5\xb8\xd6\x82\xd5\xb2,, fruit,10, hy,1
food, milk,, milk,10, af,1
leisure, \xd0\xbf\xd0\xbe\xd0\xb4\xd0\xbe\xd1\x80\xd0\xbe\xd0\xb6\xd1\x83\xd0\xb2\xd0\xb0\xd1\x82\xd0\xb8,, travel,10, uk,1
mobility, stadsbus,, bus,10, nl,1
dwelling, bet,, bad,10, tk,1
food, cr\xc3\xbaigh,, milk,10, ga,1
mobility, gluds,, plane,10, lv,1
dwelling, banj\xc3\xab,, bathroom,10, sq,1
dwelling, balnuyo,, bath,10, io,1
mobility, commute to work,, bus,10, en,1
dwelling, h\xc3\xa1z,, house,10, hu,1
food, alimento,, food,10, it,1
mobility, showing off wealth,, car,10, en,1
mobility, drive down street,, car,10, en,1
leisure, \xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xb2,, drunk,10, th,1
food, oziq,, food,10, uz,1
mobility, lentokone,, plane,10, fi,1
food, market,, meat,10, en,1
leisure, se p\xc3\xa5,, watch,10, no,1
leisure, \xe9\x85\x94\xe3\x81\x84,, drunk,10, ja,1
dwelling, uy,, house,10, uz,1
mobility, car,, taxi,10, en,1
mobility, autobus,, bus,10, cs,1
food, papa,, potato,10, es,1
mobility, char,, car,10, fr,1
dwelling, huis,, home,10, nl,1
leisure, charms,, music,10, en,1
mobility, \xd8\xa7\xd8\xaa\xd9\x88\xd9\x85\xd8\xa8\xdb\x8c\xd9\x84,, car,10, fa,1
food, subsistence,, food,10, en,1
food, pyra,, potato,10, pl,1
mobility, hyper,, uber,10, da,1
leisure, \xec\x9c\xa0\xeb\x91\x90,, party,10, ko,1
leisure," ""doctors office""",, music,10, en,1
leisure, \xe9\x9f\xb3\xe4\xb9\x90,, music,10, zh,1
leisure, \xd1\x81\xd0\xbf\xd0\xbe\xd1\x80\xd1\x82,, sport,10, be,1
food, a\xc5\x9f,, food,10, crh,1
food," ""persons stomach""",, potato,10, en,1
mobility, airplane,, airplane,10, af,1
food, ch\xca\xbciy\xc3\xa1\xc3\xa1n,, food,10, nv,1
dwelling, musqul,, bathroom,10, so,1
mobility, \xd1\x85\xd3\x95\xd0\xb4\xd1\x82\xd3\x95\xd1\x85\xd3\x95\xd0\xb3,, airplane,10, os,1
leisure, \xe5\xa8\x9b\xe6\xa8\x82,, recreation,10, zh,1
mobility, computer,, bus,10, en,1
mobility, \xd8\xb7\xd9\x8a\xd8\xa7\xd8\xb1\xd8\xa9,, airplane,10, ar,1
leisure, \xd0\xbf\xd0\xb8\xd1\x98\xd0\xb0\xd0\xbd,, drunk,10, mk,1
leisure, meeting new people,, party,10, en,1
food, \xd1\x81\xd1\x8e\xd1\x82,, milk,10, krc,1
food, go off,, fruit,10, en,1
mobility, tax\xc3\xadmetro,, taxi,10, es,1
dwelling, \xe0\xb0\xb8\xe0\xb1\x8d\xe0\xb0\xa8\xe0\xb0\xbe\xe0\xb0\xa8\xe0\xb0\xbe\xe0\xb0\xb2\xe0\xb0\x97\xe0\xb0\xa6\xe0\xb0\xbf,, bathroom,10, te,1
food, \xd0\xb0\xd1\x8a\xd1\x88 \xd1\x87\xd0\xb5\xd0\xbc,, food,10, tyv,1
dwelling, suonno,, sleep,10, nap,1
food, \xe1\x9e\x98\xe1\x9f\x92\xe1\x9e\xa0\xe1\x9e\xbc\xe1\x9e\x94,, food,10, km,1
mobility, mokulele,, airplane,10, haw,1
leisure, catlu,, watch,10, jbo,1
dwelling, party,, party,10, en,1
food, \xe1\x9e\x98\xe1\x9f\x92\xe1\x9e\xa0\xe1\x9e\xbc\xe1\x9e\x94\xe1\x9e\xa2\xe1\x9e\xb6\xe1\x9e\xa0\xe1\x9e\xb6\xe1\x9e\x9a,, food,10, km,1
mobility, hebel,, plane,10, pl,1
food, \xd9\x86\xd8\xa7\xd9\x86,, bread,10, ku,1
food, to,, bread,10, en,1
leisure, more at ease,, relax,10, en,1
dwelling, store,, house,10, en,1
leisure, \xd1\x85\xd3\x99\xd0\xbb,, event,10, ba,1
dwelling, kuchy\xc5\x88a,, kitchen,10, sk,1
mobility, aeroplane,, airplane,10, en,1
mobility, skobelj,, plane,10, sl,1
leisure, deporte,, sport,10, gl,1
dwelling, slepen,, sleep,10, nl,1
dwelling, bain,, bath,10, fr,1
food, \xe0\xb2\xb9\xe0\xb2\xbe\xe0\xb2\xb2\xe0\xb3\x81,, milk,10, kn,1
dwelling, baddon,, bath,10, cy,1
mobility, t\xc3\xa1xi,, taxi,10, pt,1
leisure, sehen,, watch,10, de,1
mobility, run out of gas,, car,10, en,1
mobility, true board,, plane,10, en,1
food, \xd1\x80\xd0\xb8\xd0\xb6\xd0\xb0,, rice,10, sh,1
mobility, big cities,, bus,10, en,1
food, potato,, aardappel,10, en,1
mobility, cut,, plane,10, en,1
dwelling, indlu yokugezela,, bathroom,10, zu,1
mobility, motorbus,, bus,10, en,1
leisure, glazba,, music,10, sh,1
leisure, \xc5\xa1port,, sport,10, sk,1
food, maz,, meat,10, goh,1
food, pekano,, meat,10, ccc,1
mobility, \xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x81\xe0\xb8\x97\xe0\xb9\x87\xe0\xb8\x81\xe0\xb8\x8b\xe0\xb8\xb5\xe0\xb9\x88,, taxi,10, th,1
leisure, jail,, drunk,10, en,1
food, container,, milk,10, en,1
food, kamby,, milk,10, tpw,1
food, animal muscles,, meat,10, en,1
mobility, u\xc3\xa7ak,, airplane,10, tr,1
leisure, \xd1\x81\xd3\x99\xd2\x93\xd3\x99\xd1\x82,, watch,10, ba,1
leisure, \xd1\x81\xd0\xb2\xd1\x8f\xd1\x82\xd0\xb0,, holiday,10, be,1
mobility, schip,, ship,10, sco,1
leisure, m\xc3\xb9xega,, music,10, vec,1
leisure, mezv,, drunk,10, br,1
food, mylk,, milk,10, enm,1
dwelling, \xe4\xbd\x8f\xe6\x89\x80,, residence,10, zh,1
mobility, schip,, ship,10, nl,1
dwelling, apparaat,, toestel,10, nl,1
mobility, taksi,, taxi,10, az,1
leisure, diversion,, fun,10, en,1
mobility, large seagoing vessel,, ship,10, en,1
food, \xe0\xb8\x9c\xe0\xb8\xa5,, fruit,10, th,1
food, liquid,, milk,10, de,1
dwelling, badewanne,, bath,10, de,1
mobility, tramvaj,, tram,10, sq,1
leisure, fani,, fun,10, sw,1
dwelling, \xd0\xb1\xd0\xb0\xd0\xbd\xd1\x8f,, bath,10, ky,1
food, cibus,, food,10, la,1
mobility, \xe8\xae\xa1\xe7\xa8\x8b\xe8\xbd\xa6,, taxi,10, nan,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, ky,1
leisure, muziek,, music,10, nl,1
leisure, nav\xc5\xa1t\xc3\xadvi\xc5\xa5,, visit,10, sk,1
dwelling, \xe6\xb5\xb4\xe5\xae\xa4,, bathroom,10, ko,1
mobility, xe t\xe1\xba\xafc xi,, taxi,10, vi,1
food, \xe1\x83\x91\xe1\x83\xa0\xe1\x83\x98\xe1\x83\x9c\xe1\x83\xaf\xe1\x83\x98,, rice,10, xmf,1
leisure, \xd0\xb5\xd0\xb7\xd0\xb4\xd0\xb7\xd1\x96\xd1\x86\xd1\x8c,, travel,10, be,1
mobility, ajruplan,, airplane,10, mt,1
dwelling, miegs,, sleep,10, lv,1
food, boodle,, bread,10, en,1
mobility, junkyard,, car,10, en,1
leisure, gebeurtenis,, event,10, nl,1
dwelling, \xd8\xba\xd8\xb3\xd9\x84\xd8\xae\xd8\xa7\xd9\x86\xdb\x81,, bathroom,10, ur,1
food, \xd0\xbf\xd0\xbb\xd0\xbe\xd0\xb4,, fruit,10, sh,1
dwelling, cuschina,, kitchen,10, rm,1
dwelling, \xd1\x85\xd0\xbe\xd0\xbd\xd0\xb0,, house,10, tg,1
leisure, fun part of life,, music,10, en,1
leisure, okaza\xc4\xb5o,, event,10, eo,1
dwelling, \xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x99,, house,10, th,1
leisure, armbandsur,, watch,10, sv,1
mobility, car nicobarese,, car,10, en,1
food, \xe1\x80\x85\xe1\x80\xac\xe1\x80\xb8\xe1\x80\x85\xe1\x80\x9b\xe1\x80\xac,, food,10, my,1
leisure, recreational,, recreation,10, en,1
leisure, \xd0\xbe\xd1\x87\xd1\x80\xd0\xb0\xd0\xba,, event,10, tt,1
dwelling, noun,, house,10, en,1
food, hama,, milk,10, zdj,1
leisure, pulkstenis,, watch,10, lv,1
dwelling, ogr\xc3\xb3d,, garden,10, pl,1
mobility, list to one side,, ship,10, en,1
food, waste bin,, food,10, en,1
leisure, olah raga,, sport,10, ms,1
mobility, trail,, train,10, en,1
dwelling, sium,, sleep,10, fur,1
food, \xe1\x83\xa9\xe1\x83\x98\xe1\x83\xa9\xe1\x83\x98\xe1\x83\x90,, meat,10, ka,1
dwelling, llar,, home,10, ca,1
mobility, ie,, ship,10, ro,1
dwelling, \xd0\xb3\xd0\xbe\xd1\x80\xd0\xbe\xd0\xb4,, garden,10, uk,1
dwelling, convenience store,, bathroom,10, en,1
food, bag,, potato,10, en,1
food, cabbage,, vegetable,10, en,1
dwelling, bah\xc3\xa7e,, garden,10, tr,1
leisure, sonerezh,, music,10, br,1
mobility, tasi,, taxi,10, ast,1
dwelling, inferior,, bad,10, en,1
dwelling, zdani,, home,10, jbo,1
leisure, distractiv,, fun,10, ro,1
leisure, erholung,, recreation,10, de,1
dwelling, focolare,, home,10, it,1
dwelling, \xc4\x8dhase,, house,10, fur,1
leisure, p\xc3\xbcha,, holiday,10, et,1
mobility, near house,, car,10, en,1
food, milk,, milk,10, nl,1
leisure, \xd9\x85\xd8\xb1\xd8\xad,, fun,10, ar,1
dwelling, cusine,, kitchen,10, fur,1
food, eten,, eten,10, en,1
food, m\xc3\xaawe,, fruit,10, ku,1
food, pleasant taste,, fruit,10, en,1
food, pulmentum,, food,10, la,1
mobility, wahon,, car,10, ms,1
food, menjar,, food,10, ca,1
leisure, pyh\xc3\xa4p\xc3\xa4iv\xc3\xa4,, holiday,10, fi,1
leisure, make friends,, party,10, en,1
food, \xd0\xba\xd2\xaf\xd1\x80\xd1\x96\xd1\x88,, rice,10, kk,1
dwelling, growing edible plants,, garden,10, en,1
mobility, \xd5\xb9\xd5\xab\xd5\xb6\xd5\xa1\xd6\x80\xd5\xab,, plane,10, hy,1
food, tart\xc3\xb9fola,, potato,10, vec,1
mobility, strug,, plane,10, rup,1
food, \xd2\xaf\xd2\xab\xd0\xb5\xd0\xbc\xd0\xbb\xd0\xb5\xd0\xba,, vegetable,10, ba,1
leisure, bezoeken,, visit,10, nl,1
dwelling, edustajainhuone,, house,10, fi,1
dwelling, \xd8\xae\xd9\x88\xd8\xa7\xd8\xa8,, sleep,10, fa,1
leisure, organization,, party,10, en,1
mobility, \xe1\x83\xad\xe1\x83\x90\xe1\x83\x9c\xe1\x83\x93\xe1\x83\x90\xe1\x83\xa0\xe1\x83\x98,, plane,10, ka,1
mobility, transportation,, bus,10, en,1
food, broed,, brood,10, nl,1
dwelling, greenthumb,, garden,10, en,1
mobility, bonde,, tram,10, pt,1
food, brot,, brood,10, de,1
leisure, bes\xc3\xb8ke,, visit,10, no,1
dwelling, khishi,, kitchen,10, zu,1
leisure, \xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\x9c\xe0\xa4\xbc\xe0\xa4\xbf\xe0\xa4\xb6,, sport,10, hi,1
dwelling, \xe0\xa4\xa8\xe0\xa5\x80\xe0\xa4\x82\xe0\xa4\xa6,, sleep,10, hi,1
dwelling, \xce\xbb\xce\xbf\xcf\x85\xcf\x84\xce\xb7\xcf\x81\xce\xb1\xcf\x83,, bath,10, el,1
food, \xe0\xac\xa6\xe0\xad\x81\xe0\xac\xa7,, milk,10, or,1
mobility, motor oil,, car,10, en,1
leisure, \xd9\x85\xd8\xb3\xd8\xa7\xd9\x81\xd8\xb1\xd8\xaa \xda\xa9\xd8\xb1\xd8\xaf\xd9\x86,, travel,10, fa,1
dwelling, michigan,, home,10, en,1
leisure, \xe6\x89\x8b\xe8\xa1\xa8\xe4\xbb\x94,, watch,10, nan,1
food, kj\xc3\xb8t,, meat,10, fo,1
mobility, tram,, tram,10, en,1
mobility, plano,, plane,10, es,1
food, frying pan,, meat,10, en,1
food, tearing,, bread,10, en,1
food, r\xc4\xabwai,, potato,10, mi,1
leisure, rekreacija,, recreation,10, sh,1
dwelling, \xd8\xa8\xd9\x87\xe2\x80\x8c\xd8\xaf,, bad,10, ku,1
dwelling, waakaa igan,, house,10, oj,1
mobility, airplane,, airplane,10, nl,1
food, \xe1\xa6\x8b\xe1\xa6\xb2\xe1\xa7\x83\xe1\xa7\x89,, meat,10, khb,1
food, feoil,, meat,10, ga,1
mobility, \xe0\xb0\xa8\xe0\xb0\xbe\xe0\xb0\xb5,, ship,10, te,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbc\xd0\xb0\xd1\x88\xd0\xb8\xd0\xbd\xd0\xb0,, car,10, uk,1
food, sokajki,, fruit,10, ccc,1
mobility, bus stop,, bus,10, en,1
dwelling, create own environment,, garden,10, en,1
food," ""natures candy""",, fruit,10, en,1
leisure, nav\xc5\xa1tevova\xc5\xa5,, visit,10, sk,1
mobility, \xd7\x97\xd7\xa9\xd7\x9e\xd7\x9c\xd7\x99\xd7\xaa,, tram,10, he,1
food, s\xc3\xbct,, milk,10, crh,1
food, fruta,, fruit,10, es,1
dwelling, home,, home,10, haw,1
food, \xe9\xa3\x9f\xe5\x93\x81,, food,10, zh,1
leisure, shoh,, watch,10, sq,1
dwelling, \xd9\x85\xd9\x86\xd8\xb2\xd9\x84,, house,10, ar,1
dwelling, \xd0\xb2\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xb0\xd0\xbb\xd1\x83\xd1\x83 \xd0\xb1\xd3\xa9\xd0\xbb\xd0\xbc\xd3\xa9,, bathroom,10, ky,1
mobility, \xd2\xb1\xd1\x88\xd0\xb0\xd2\x9b,, airplane,10, kk,1
leisure, festa,, holiday,10, ca,1
